代號,名稱,市場,產業別,一年(β),市值(億),成立年數,近3年平均ROE(%),近3年加權平均ROE(%),最新單季ROE(%),PER,累月營收年增(%),最新季度負債總額佔比(%),現金股利連配次數,成交價現金殖利率,一年(σ年),僑外投資持股(%),本國法人持股(%),最新近4Q每股自由金流(元)
4804,大略-KY,櫃,觀光餐旅,0.88,5.74,14.1,-83,-89.5,20.2,,7.34,87.8,-6,0,64.1,4.92,4.03,0.66
4806,桂田文創,櫃,文化創意業,0.62,15.8,25.4,-75.6,-18.3,-2.03,,80.4,31.3,-8,0,56.8,1.88,75,0.24
4903,聯光通,櫃,通信網路業,1.29,34,39.5,-3.87,-0.56,1.86,,75.6,31,-9,0,65.4,0.62,40.7,
4905,台聯電,櫃,通信網路業,0.64,18.2,35.1,2.61,3.44,-1.92,,22.8,32.1,15,2.42,31.1,9.74,36.2,-1.35
4907,富宇,櫃,建材營造業,0.91,51.7,37.1,15.3,20.4,1.13,10.5,-46.6,73.1,8,4.11,39.8,0.52,76.8,1.44
4908,前鼎,櫃,通信網路業,1.4,70.2,27.2,13.7,13.3,0.63,39.4,-5.29,17.2,19,1.95,50.5,3.44,41.9,1.72
4909,新復興,櫃,通信網路業,1.22,51.1,40.8,11,17,-6.95,11.4,-88.7,24.2,2,11,56.9,2.67,18.7,13.4
4911,德英,櫃,生技醫療業,0.67,33.2,23.1,7.94,9.97,4.52,24.6,38.9,14.5,2,1.45,26.5,0.28,0.42,1.04
4923,力士,櫃,半導體業,0.96,11.2,18.3,4.97,-2.04,-14.2,,4.16,42.3,-1,0,49.1,0.58,17.9,-5.71
4924,欣厚-KY,櫃,電腦及週邊設備業,0.35,5.13,15.9,-0.81,-2.2,-2.14,,32.1,52,-12,0,42.4,38.1,9.16,1.19
4931,新盛力,櫃,電腦及週邊設備業,1.41,100,21.2,14.5,13.6,-3.06,61.7,6.74,36.4,3,1.31,71,7.15,7.16,4.19
4933,友輝,櫃,光電業,0.84,48.5,21.7,11.7,13,-2.06,13,11.7,30.8,16,10.1,36,9.5,59,5.6
4939,亞電,櫃,電子零組件業,0.78,23.6,22.2,1.93,1.78,-5.78,,-9.71,52.3,8,2.08,32.6,2.67,23.5,-0.09
4946,辣椒,櫃,文化創意業,0.46,10,19,-167,-168,13,,"1,029",60.9,-7,0,78.2,12.9,1.01,1.16
4950,金耘國際,櫃,鋼鐵工業,0.3,14.6,16.9,-42.8,-25.2,1.5,,"7,399",32.9,-8,0,49.6,0.2,55,0.09
4951,精拓科,櫃,半導體業,1.09,26.6,23.4,16.3,15.8,5.04,17.1,5.26,14.1,15,4.11,36.4,2.88,3.12,4.9
4953,緯軟,櫃,資訊服務業,0.99,80.5,33.3,17.4,15.8,3.48,18.8,9.42,35.2,12,3.63,36.5,4.84,26.8,7.45
4966,譜瑞-KY,櫃,半導體業,1.27,624,19.8,17.9,14.9,3.35,21.8,3.41,14.8,14,2.11,43.5,41.9,3.28,35.2
4971,IET-KY,櫃,半導體業,1.55,65,14.4,0.9,-2.13,1.77,,50.2,5.08,-2,0,75.3,17.3,9.83,0.12
4972,湯石照明,櫃,光電業,0.63,10,33.1,2.72,1.82,-2.4,,-21.8,20,15,4.53,29,2.62,9.08,1.92
4973,廣穎,櫃,半導體業,1.1,20.6,22.6,7.71,7.1,-2.08,,-5.08,33.4,15,3.17,44.1,2.73,20.6,-4.83
4974,亞泰,櫃,電子零組件業,1.07,59.4,21.7,16.7,16.1,2.28,12.5,-3.93,34.2,15,6.65,43.4,6.51,41.2,5.88
4979,華星光,櫃,通信網路業,1.32,296,23.8,18.7,18.2,2.78,49.5,41.4,31.5,3,0.73,60.3,13.5,15.3,2.62
4987,科誠,櫃,電腦及週邊設備業,0.61,22.8,32.7,16.5,16.5,2.66,11.5,2.9,32.7,15,7.27,35.9,5.28,23.3,5.7
4991,環宇-KY,櫃,半導體業,1.44,192,14.8,-18.2,-15.6,0.48,483,20.3,12.7,-5,0,76.6,7.7,32.7,4.03
4995,晶達,櫃,光電業,0.65,20.1,25.1,19.6,19,0.07,17.8,-11.1,49.2,15,8.42,28,2.42,34.8,1.52
5009,榮剛,櫃,鋼鐵工業,0.85,215,32.5,17.9,16.8,1.27,11.2,-12.4,49.3,14,7.27,30.8,8.81,26.1,-2.09
5011,久陽,櫃,鋼鐵工業,0.66,11.2,40.8,4.02,1.33,-3.41,,33.1,58.5,4,1.8,26,1.31,27.4,-7.32
5013,強新,櫃,鋼鐵工業,0.28,37.3,31.8,10.5,9.15,1.34,19.3,-1.18,41.6,12,2.86,21.7,10.6,46,6.11
5014,建錩,櫃,鋼鐵工業,0.85,19.2,42.1,7.04,5.96,-11.5,,-7.99,78.5,4,2.93,37.6,3.28,13,-0.76
5015,華祺,櫃,鋼鐵工業,0.61,18.2,41.3,19,14.1,-6.57,111,8.03,55.8,27,7.68,24,6.04,28.4,-0.5
5016,松和,櫃,鋼鐵工業,0.35,12.3,53,5.21,5.06,0.82,15,1.06,44.7,27,4.83,15.6,0.45,0.51,0.47
5201,凱衛,櫃,資訊服務業,0.7,12.9,40.3,13.1,15,-2.58,78.1,7.86,31.7,8,3.2,52.4,8.58,11.1,6.73
5202,力新,櫃,資訊服務業,1.12,17.2,38,6.47,10.1,-2.55,,6.64,9.94,2,2.6,53.6,0.85,36.5,1.05
5205,中茂,櫃,綠能環保,0.46,4.46,35.8,-6.05,-14,-3.57,,-45.2,22.9,-14,0,62.6,0.07,53.7,-1.12
5206,坤悅,櫃,建材營造業,0.75,62.4,50,6.32,8.64,14.7,6.14,56.9,75.8,10,1.37,32.4,6.63,37.5,-0.21
5209,新鼎,櫃,其他業,0.75,46.1,38.1,39.6,40.4,18.1,12.9,-27.3,82.7,21,6.99,34.7,0.72,53.2,-2.46
5210,寶碩,櫃,資訊服務業,0.73,21.5,36.8,-10.9,-11.8,0.98,70.8,6.4,9.98,-10,0,42,1.04,22.8,-3.24
5211,蒙恬,櫃,資訊服務業,0.79,8.85,34,-11.8,-14.2,-2.21,,21.5,10.3,-2,0,41,8.04,36.2,-0.59
5212,凌網,櫃,資訊服務業,0.45,16.8,27.2,21.8,22.3,-3.09,20.2,9.07,58,11,7.2,26.6,22,26.6,-6.25
5213,亞昕,櫃,建材營造業,0.73,184,30.7,6.79,7.63,0.98,7.71,608,77.3,5,4.88,34,1.39,79.4,-5.49
5220,萬達光電,櫃,光電業,0.84,7.83,22.8,6.61,4.53,-1.61,,7.29,37,11,2.53,34.6,0.31,27.2,0.63
5223,安力-KY,櫃,電腦及週邊設備業,0.82,12.6,15.2,2.79,0.96,0.16,283,26.4,43.4,-2,0,32.4,42,3.28,2.01
5227,立凱-KY,櫃,電子零組件業,0.68,20,17.8,-57.8,-54.2,-23.2,,-15.9,62.7,-14,0,53.9,12.2,3.77,-2.52
5228,鈺鎧,櫃,電子零組件業,0.59,5.86,33.3,-6.09,-9.85,-2.61,,17.8,56,-2,0,38,0.12,51.5,0.19
5230,雷笛克光學,櫃,光電業,1.15,10.3,17.5,0.69,1.51,-2.85,,-15.6,46.3,15,2.85,41.8,1.37,12.4,1.99
5236,凌陽創新,櫃,半導體業,1.19,77.1,18.8,16.9,17.6,5.53,15.2,17.1,25.3,7,6.02,40.3,4,58.1,6.73
5245,智晶,櫃,光電業,0.52,12,19.9,-4.02,-8.83,-6.86,,-9.89,54.1,-2,0,48.4,3.5,50.3,-1.85
5251,天鉞電,櫃,光電業,0.92,15.4,33.3,-6.11,-5.33,-3.54,,40.2,17.8,-7,0,63.8,22.6,15.3,0.11
5263,智崴,櫃,文化創意業,0.9,63.1,23.9,-1.87,-1.06,-6.49,,6.7,39.2,3,1.05,35.9,17.6,19.1,-5.28
5272,笙科,櫃,半導體業,1.21,12.4,20,0.37,-0.44,-1.8,,6.56,13.5,-2,0,42.7,2.67,10.4,-0.51
5274,信驊,櫃,半導體業,1.33,"2,021",20.8,43.6,43.9,12.9,63.4,59.8,42.6,14,0.97,53.3,48.5,25.7,97.1
5276,達輝-KY,櫃,其他業,0.66,5.92,13.8,2.06,2.19,2.12,12.5,11.7,41.4,4,4,51.8,77.1,4.53,0.26
5278,尚凡*,櫃,數位雲端,0.79,106,23,51.3,45.9,6.98,37.1,24.2,72.6,7,2.02,51.1,1.21,54.6,2.39
5287,數字,櫃,數位雲端,0.33,107,18.7,34.7,34.9,9.04,13.7,4.1,43.9,15,5.82,13.4,18.2,29.6,12.9
5289,宜鼎,櫃,電腦及週邊設備業,1.19,330,20.5,19.9,17.5,2.26,32.9,35.3,32.2,15,2.66,43.3,20.4,16.2,-12.1
5291,邑昇,櫃,電子零組件業,0.76,9.93,31.5,6.45,3.62,-0.03,,7.3,46.8,-1,0,32.1,0.43,11.6,-3.74
5299,杰力,櫃,半導體業,0.93,38.3,17.5,17.7,12.8,-0.25,24,-6.46,19.6,13,5.52,29.3,1.36,48.1,5.75
5301,寶得利,櫃,觀光餐旅,0.72,7.64,47,-11.3,-11.2,-6.4,,-49,25.2,-9,0,49,2.6,31.6,-0.14
5302,太欣,櫃,半導體業,0.93,14.6,42.3,-3.78,-3.72,-1.1,,16.6,30.4,-19,0,42,0.11,30.5,-0.3
5309,系統電,櫃,電子零組件業,1.26,126,47.9,11.7,8.41,-0.15,598,4.54,36.3,2,1.06,51.7,4.55,9.08,-3.53
5310,天剛,櫃,資訊服務業,0.27,12.2,35.7,8.12,17.7,1.34,17.3,-12.2,19.9,-9,0,30.3,1.46,22.8,3.54
5312,寶島科,櫃,生技醫療業,0.63,66.4,35.9,12.3,13.8,1.37,16.2,0.15,63,23,6.79,30,9.83,33.8,5.08
5314,世紀*,櫃,其他業,0.94,339,34.1,34.3,48.8,32.9,56.3,365,36.9,2,0.23,79.8,5.64,51.8,1.14
5315,光聯,櫃,光電業,0.84,24,35.2,9.83,8.49,2.26,14.1,38.7,27.2,9,6.65,37,13.1,6.61,0.38
5321,美而快,櫃,數位雲端,0.79,22.8,42.2,15.7,10.5,0.71,52.8,-12.7,83.1,-1,0,39.9,1.12,33.3,-1.34
5324,士開,櫃,建材營造業,0.5,24.2,41.7,-3.51,0.59,-0.6,10.8,34.8,83.6,-12,0,37.2,5.71,53.1,3.46
5328,華容,櫃,電子零組件業,1.19,26.4,42.4,4.18,4.08,0.29,39.2,7.21,29.1,2,3.92,40.6,2.35,33.3,-0.57
5340,建榮,櫃,電子零組件業,1.19,90.6,33.1,4.42,4.92,0.98,58.9,17.9,20.9,1,0.43,51.4,49.6,2.79,0.42
5344,立衛,櫃,半導體業,0.95,11.8,37.5,2.22,4.19,-2.84,,-7.38,16.8,-12,0,46.3,0.11,71,-0.5
5345,馥鴻,櫃,其他業,0.1,9.49,34.9,-56.8,-54.8,-2.92,,79.6,2.88,-9,0,40.2,0.04,56,-2.58
5347,世界,櫃,半導體業,0.99,"1,793",30.8,22.2,17.5,2.96,21,10.8,59.2,21,4.69,36.6,12.6,28.2,-1.44
5348,正能量智能,櫃,運動休閒,0.48,2.85,34.8,2.29,2.35,-3.71,,-2.86,34.8,-33,0,51.5,0.02,37,0.89
5351,鈺創,櫃,半導體業,1.36,123,34.6,-13.2,-16.2,-6.27,,-20.2,41.5,-2,0,47.8,6.31,2.5,-2.65
5353,台林,櫃,通信網路業,0.94,19.8,45.4,12,12.1,-0.16,16.8,-5.94,36.8,19,4.95,33.3,1.79,25.1,1.09
5355,佳總,櫃,電子零組件業,0.89,13.8,37,-10.7,-12.4,-7.8,,-10.7,19.5,-10,0,43.1,0.06,5.17,-0.16
5356,協益,櫃,電腦及週邊設備業,0.69,26.2,56.7,5.25,6.29,-2.39,,-10.7,25,20,9.06,21.8,4.3,21.1,11
5364,力麗店,櫃,觀光餐旅,0.92,11.4,35.7,-18.5,-20.8,-2.05,,-5.7,36.3,-8,0,49.6,0.34,68.5,-5.88
5371,中光電,櫃,光電業,1.23,440,33.2,5.69,4.48,0.23,91.5,-5.79,57.4,11,1.33,50.6,10,31.2,-15.6
5381,合正,櫃,電子零組件業,0.88,56.3,34,5.33,7.55,1.35,24.3,-5.57,42,-20,0,43.7,0.51,44.8,-1.55
5386,青雲,櫃,電腦及週邊設備業,1.18,25.1,41.2,14.5,15.8,6.7,16.1,33.2,49.8,10,0.85,46.1,0.86,6.75,15.1
5392,能率,櫃,光電業,1.34,78.2,30.7,1.11,1.28,-0.78,,-8.71,48.5,19,0.45,55.2,2.95,30.7,0.55
5398,慕康生醫,櫃,其他業,0.67,10,47.2,-1.78,-1.25,3.43,107,-2.15,14.5,-3,0,46.9,5.73,23,0.21
5403,中菲,櫃,資訊服務業,0.54,94.1,43.8,24.8,24.9,6.17,14.1,12.9,43.5,25,5.27,21.4,7.09,4.34,10.9
5410,國眾,櫃,資訊服務業,0.87,31,40,14.6,12.8,4.33,15.5,29,51.8,15,4.42,35.5,6.7,21.8,-4.9
5425,台半,櫃,半導體業,1.22,152,46.7,14.1,11.8,1.79,36,28.8,52.8,16,3.51,37.8,10.7,16.7,-3.19
5426,振發,櫃,電腦及週邊設備業,1.21,33.1,53.2,5.06,4.78,-0.78,19.7,32.9,25,1,2.17,49.5,3.41,16.2,1
5432,新門,櫃,綠能環保,1.08,25.8,35.3,8.68,8.04,1.73,111,-6.53,11.3,3,0,50.7,0.79,51.7,4.5
5438,東友,櫃,電腦及週邊設備業,1.14,30.2,28,2.11,2.12,-0.15,20.2,15.4,22.7,25,2.43,64.8,1.88,75.8,0.64
5439,高技,櫃,電子零組件業,1.32,304,37.6,16.1,15.7,6.67,62,120,68.1,23,0.67,57.8,9.08,8.11,-15.8
5443,均豪,櫃,半導體業,1.45,189,46.7,10.4,9.18,3.49,47.9,11.9,53.1,12,1.74,52.5,5.99,27.9,-5.78
5450,南良,櫃,其他業,0.82,16.1,36.1,6.72,6.12,-1.04,22.3,-8.06,51.3,4,3.8,29.7,0.14,75.3,1.22
5452,佶優,櫃,其他電子業,1.22,38.1,34.1,3.58,3.31,0.8,82.6,-9.51,42.1,7,0.98,48,6.97,24,0.75
5455,昇益,櫃,建材營造業,0.71,19.8,34.2,24.9,29.8,18.6,4.48,61.3,58.9,-28,0,43.7,0.05,44.4,27
5457,宣德,櫃,電子零組件業,1.12,78.3,34.9,12.5,11.4,0.58,17.6,11.7,62.2,6,2.9,38.6,34.1,21,-3.8
5460,同協,櫃,電子零組件業,0.95,8.76,52.8,-0.85,-0.09,-1.9,,-14.9,10.5,-4,0,45,2.85,4.33,-1.77
5464,霖宏,櫃,電子零組件業,0.65,16.5,30.2,11.4,9.38,-19.9,,-16.4,73.2,4,4.31,33.9,0.55,9.95,1.85
5465,富驊,櫃,電腦及週邊設備業,1.15,51.6,41.2,12.4,12.2,0.58,22.8,40.6,47.7,7,5.15,47.3,1.39,67.7,0.67
5468,凱鈺,櫃,半導體業,0.82,9.07,31.2,-5.93,-6.01,-2.31,,-10.6,58.2,-27,0,39.8,0.18,41.6,-4.82
5474,聰泰,櫃,電腦及週邊設備業,1.32,74.5,35,15,14.4,2.4,30.1,24.8,26.3,13,2.13,55.2,3.11,31,2.86
5475,德宏,櫃,電子零組件業,1.04,70.3,28.5,-25,-22.6,-1.81,,43.1,62.1,-13,0,64.5,0.91,1.99,-1.44
5478,智冠,櫃,文化創意業,0.66,162,42.2,11.7,12.1,4.18,14,-8.69,47.2,27,7.21,29.4,20.4,40.1,-0.46
5481,新華,櫃,其他業,0.6,16.3,35.3,-1.43,-1.52,-2.19,,1.06,23.2,-3,0,56,28.8,10.5,1.08
5483,中美晶,櫃,半導體業,1.19,795,44.7,20.8,18,1.56,23.4,-4.14,57.5,12,5.24,41.9,17.9,13.7,-9.85
5487,通泰,櫃,半導體業,0.52,7.61,38.9,-2.04,-2.07,-2.6,,-13.2,8.38,-3,0,33.5,0.67,45.6,2.29
5488,松普,櫃,電子零組件業,1.01,9.3,42.3,2.12,1.79,1.58,84.6,-10.7,34.2,-6,0,42.7,2.43,0.05,-0.88
5489,彩富,櫃,其他電子業,0.23,43,34.2,8.69,8.25,0.48,21,-8.09,21,21,4.34,41.3,0.54,32.3,2.02
5490,同亨,櫃,電腦及週邊設備業,0.9,31.6,28.5,-7.37,-5.05,0.82,30.5,7.41,25.1,1,1.06,48.7,3.38,8.8,-0.91
5493,三聯,櫃,其他電子業,1.02,37.4,58.6,14.5,13.9,1.81,33.8,22.6,48.6,27,3.04,39.6,1.32,33.4,5.9
5498,凱崴,櫃,電子零組件業,1.24,38.6,28.6,0.15,0.13,-0.54,,11.8,47.6,1,0.75,56.4,2.38,30.7,-0.74
5508,永信建,櫃,建材營造業,0.86,197,38.5,37.9,41.2,1.64,11.1,-80.9,71.8,21,16,47.8,5.41,67.6,-5.14
5511,德昌,櫃,建材營造業,0.59,69,39.3,15.2,15.6,3.31,7.85,15.8,55.6,27,6.25,21.7,2.45,43.8,11
5512,力麒,櫃,建材營造業,0.68,66.5,33.1,0.19,0.38,0.18,54.2,13.8,58.6,2,2.07,25.4,6.36,40.6,-4.12
5514,三豐,櫃,建材營造業,0.43,41.3,37.7,1.12,1.71,-0.42,53,0.02,51.1,-4,0,23.4,0.04,69.1,-3.29
5516,雙喜,櫃,建材營造業,0.37,7.14,43.7,-14.8,-24.2,2.75,,-0.87,88.2,-1,0,31,0.09,26.2,-0.2
5520,力泰,櫃,建材營造業,0.17,54.9,49.4,19.5,20,6.24,9.34,3.8,30.2,27,6.01,14.7,0.01,71.1,6.62
5523,豐謙,櫃,建材營造業,0.15,46.6,41.4,13.1,10.7,-0.13,,-99.3,38.9,8,1.66,12.3,0.34,76.4,-5.95
5529,鉅陞,櫃,建材營造業,0.58,28.4,54.9,-8.97,-8.63,-2,,5.56,75.4,-10,0,33.1,1.3,60.3,-5.97
5530,龍巖,櫃,其他業,0.6,237,38.5,6.22,6.19,0.26,18.4,13.8,64.8,-3,0,34.6,58,21.7,-2.48
5536,聖暉*,櫃,其他電子業,0.9,991,46.6,24.5,23.8,6.85,34.5,50.1,56.6,16,1.88,52,33.2,13,26.5
5543,桓鼎-KY,櫃,建材營造業,0.38,9.1,15.9,-8.11,-11.5,-6.6,,-7.09,70.7,-1,0,52.6,0.09,20.5,2.36
5548,安倉,櫃,建材營造業,0.64,14.1,49.8,14.7,14,1.59,14.7,9.69,54.6,3,5.76,29.7,0.32,31.7,-3.62
5601,台聯櫃,櫃,航運業,0.38,24.7,52.2,2.05,2.01,0.52,97.7,1.84,26.9,25,0.92,24.4,3.74,29.1,0.47
5603,陸海,櫃,航運業,0.66,21,52.2,9.77,8.96,-0.37,400,-29.4,28.2,5,5,32.5,6.72,19.5,3.23
5604,中連,櫃,其他業,0.34,41,71.1,6.56,8,1.13,15,-0.38,20.6,27,6.1,16.7,2.97,23.7,2.36
5609,中菲行,櫃,航運業,0.64,113,40.1,26.9,21.3,6.6,10.8,13,39.8,25,6.55,21.5,16,22.9,16
5701,劍湖山,櫃,觀光餐旅,0.28,6.71,39.1,-12.1,-12.1,-5.05,,2.77,78.6,-25,0,33.5,0.04,50.5,0.5
5703,亞都,櫃,觀光餐旅,0.48,10.6,48.3,-2.2,1.25,-0.22,55.7,2.31,47.2,-7,0,30.7,6.66,56.8,0.89
5704,老爺知,櫃,觀光餐旅,0.73,10.7,32.8,13.8,11.2,-1.84,,-30.3,19.8,-1,0,31.8,4.76,36.2,-2.25
5864,致和證,櫃,證券業,0.82,63.4,35.9,7.77,10.7,4.38,,-67.7,19.9,9,2.87,28.7,1.96,34,-0.08
5878,台名,櫃,保險業,0.2,10.5,22.9,10.8,10.5,6.56,15.5,4.81,31.9,13,5.5,14.6,0.56,46.8,4.6
5902,德記,櫃,居家生活,0.43,44.6,38.6,16,16,5.05,22.3,4.1,33.1,4,3.5,20.3,1.23,67.3,2.75
5903,全家,櫃,居家生活,0.12,431,37.1,29.3,31.3,4.04,11.1,3.67,88.1,24,5.96,12.1,51,35.1,37.2
5904,寶雅,櫃,居家生活,0.23,490,28.5,39.9,40.7,10,16.9,6.86,79.2,25,5,22.8,23.6,48.1,40.3
5905,南仁湖,櫃,觀光餐旅,0.75,31.3,35.8,-3.6,-3.35,-1.55,,-1.14,56.7,-4,0,37.1,3.54,34.1,-2.54
6015,宏遠證,櫃,證券業,0.59,42.7,63.8,2.02,4.01,-0.23,,-32.5,62,2,4.59,21.9,2.04,18.9,1.98
6016,康和證,櫃,證券業,0.67,87.9,35.2,7.32,9.61,1,,-22.5,79.8,2,1.76,21.9,3.66,24.4,2.6
6020,大展證,櫃,證券業,0.36,47.4,37.3,1.79,3.43,0.54,,-56.4,34.2,2,2.71,13,0.01,65,3.86
6021,美好證,櫃,證券業,0.56,68.6,37.2,3.11,3.98,2.77,,-17.1,73.4,3,8.38,23.4,6.83,57.2,-2.33
6023,元大期,櫃,證券業,0.28,276,28.4,12.3,13.1,3.75,10.7,-16.7,90.9,23,5.56,15.6,1.42,75,12.2
6026,福邦證,櫃,證券業,0.63,44.6,36,4.81,7.17,-0.4,80.4,-43.4,56.5,2,9.77,20.7,2.7,20.9,2.34
6101,寬魚國際,櫃,文化創意業,0.46,42.6,35.9,1.6,2.68,-3.36,,61.2,15.1,-1,0,29.4,0.32,16.8,0.16
6103,合邦,櫃,半導體業,0.22,5.49,29.7,6.17,13,-11.7,32.5,84.5,8.68,1,0.47,36.1,0.69,37.4,2.18
6104,創惟,櫃,半導體業,1.49,112,28.5,14.2,13.3,6.06,19.8,43.1,42,11,2.45,55.5,18.8,5.96,4.56
6109,亞元,櫃,通信網路業,0.77,7.02,35.5,-1.09,-5.49,-4.98,,-4.98,43.2,-1,0,34.9,1.38,15.3,-0.33
6111,大宇資,櫃,文化創意業,0.89,57.4,27.1,5.08,2.46,1.75,105,16.3,52.8,-2,0,36.1,8.16,26,-6.3
6113,亞矽,櫃,電子通路業,1.14,11.7,39.5,5.01,2.37,-1.87,,-14.8,33.1,2,2.25,54.2,0.54,8.66,2.19
6114,久威,櫃,電子零組件業,1.1,14.4,43.2,5.11,4.98,-8.87,44.8,1.23,31.4,1,1.53,55.3,0.84,65.8,13
6118,建達,櫃,電子通路業,1.17,20.1,29.9,2.81,2.81,0.63,34.1,10.1,69.6,-3,0,49.1,2.13,42.6,-4.18
6121,新普,櫃,電腦及週邊設備業,0.95,684,33.4,18.2,16.9,3.33,12.6,0.26,44.3,23,3.08,35.3,35.5,11,54.5
6122,擎邦,櫃,電機機械,0.83,39.8,43.1,19.2,20.8,4.71,11.6,-2.49,56.4,6,6.4,29.9,2.64,14.9,-12.6
6123,上奇,櫃,資訊服務業,0.62,34.5,34.2,20.2,18.7,3.5,17.4,-6.61,53,20,7.28,23.1,2.63,34.1,5.42
6124,業強,櫃,電子零組件業,1.03,49.1,30.7,-2.04,-3.46,-5.39,,16.5,32.3,-26,0,46.1,50.9,41.3,-3.34
6125,廣運,櫃,光電業,1.31,206,49.2,2.86,-0.57,-2.08,,10.8,48.9,12,0.88,42,4.41,14.7,-1.54
6126,信音,櫃,電子零組件業,0.99,33.7,49.1,8.45,6.55,1.08,30.3,4.73,36.9,8,2.87,37.7,1.43,19.2,-3.12
6127,九豪,櫃,電子零組件業,1.15,23.5,33.8,-1.21,-1.72,-2.14,197,3.23,68.9,-1,0,45.9,4.01,3.62,-1.05
6129,普誠,櫃,半導體業,1.15,30.9,39.4,0.9,-1.76,-2.68,,-9.02,18.4,-1,0,46.5,1.78,6.22,-0.56
6130,上亞科技,櫃,生技醫療業,0.74,18.3,31.7,-6.09,-6.84,-3.07,,-21.8,23.4,-1,0,53.7,0.04,34.8,-0.74
6134,萬旭,櫃,電子零組件業,1.39,20.8,38.3,-4.17,-2.49,-1.36,,21.2,44.3,1,0.79,56.8,20.5,26.8,-0.59
6138,茂達,櫃,半導體業,1.15,165,27.9,21.9,19.9,5.37,21.4,21.2,36.5,24,3.88,40.4,15.1,7.22,1.49
6140,訊達,櫃,資訊服務業,0.95,18.3,42.9,6.45,6.38,-10.5,,51.1,71.2,-13,0,63.7,3.51,32,-3.82
6143,振曜,櫃,通信網路業,1.21,127,28.3,16.5,16.9,0.97,27.9,10.3,35.4,20,4.76,46.4,2.86,10.6,19.1
6144,得利影,櫃,文化創意業,1.01,8.23,30.2,-4.72,-5.5,-1.74,,-10.8,11.9,-23,0,75.5,33.5,55.9,-0.09
6146,耕興,櫃,其他電子業,0.76,187,28.4,27.4,25.8,4.63,16.2,-2.24,24.5,25,5.49,27.4,33.7,30.2,14.4
6147,頎邦,櫃,半導體業,0.72,415,28.2,10.9,9.8,0.9,13.8,7.23,14,15,6.73,25.6,21.1,24.1,2.42
6148,驊宏資,櫃,資訊服務業,0.73,21.7,33.7,10.8,11.7,2.37,33.3,32.8,51.9,7,2.96,65.2,4.47,35.7,0.22
6150,撼訊,櫃,電腦及週邊設備業,1.03,38.9,27.9,-8.46,-9.9,2.85,,76.7,62.7,-3,0,40.1,2.53,1.37,9.17
6151,晉倫,櫃,其他電子業,1.12,16.9,43.2,8.72,8.45,2.35,21.4,2.14,43.4,21,4.91,48.5,6.52,15.5,2.82
6154,順發,櫃,電子通路業,0.49,11.4,29.7,4.85,4.23,-0.29,32.3,6.61,39.3,25,4.23,20.8,0.77,42.4,2.52
6156,松上,櫃,電子零組件業,1.06,24.7,37.3,10.1,9.4,-1.16,20.4,35,53.7,10,4.37,47.5,5.79,26.8,2.56
6158,禾昌,櫃,電子零組件業,0.83,13.4,39.7,6.56,6.47,2.93,20.3,-6.64,57.8,10,4.16,28,1.33,27.2,-0.24
